id,city,region,country_name,latitude,longitude,Genealogical researcher,GLAM professional,Government employee,Legal researcher,Member of the general public,Post-secondary researcher,Student,Teacher,Other Identification,Computer Science,Digital Humanities,Education,Environment/Climate,Gender Studies,Genealogy,Geography,Health,History,Indigenous Land Claims,Indigenous Studies,Information Science,Law,Linguistics,Literature,Political Science,Other Interest
118481685226,Wolfville,Nova Scotia,CA,45.0834,-64.3655,1,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481661831,Calgary,Alberta,CA,51.0501,-114.0853,0,0,0,0,1,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,engineering
118481641416,Ottawa,Ontario,CA,45.4112,-75.6981,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,
118481634697,Toronto,Ontario,CA,43.7064,-79.3986,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481622144,Stratford,Ontario,CA,43.3668,-80.9497,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481601422,New York City,New York,US,40.7143,-74.006,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
118481597393,Calgary,Alberta,CA,51.0501,-114.0853,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,
118481595289,Ottawa,Ontario,CA,45.4112,-75.6981,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481572749,New Westminster,British Columbia,CA,49.2068,-122.9109,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481544305,Amherst,Nova Scotia,CA,45.8334,-64.1987,0,0,0,0,0,1,0,0,,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,
118481544250,Toronto,Ontario,CA,43.7064,-79.3986,1,0,0,0,0,1,0,1,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,archaeology
118481538177,Bradenton,Florida,US,27.4394,-82.5778,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481527235,Ottawa,Ontario,CA,45.4112,-75.6981,0,0,0,0,0,0,0,0,historical researcher,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,
118481523903,Montréal,Quebec,CA,45.5088,-73.5878,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481519686,Moncton,New Brunswick,CA,46.0945,-64.7965,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118481517907,Fredericton,New Brunswick,CA,45.9454,-66.6656,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118481487071,Carthage,New York,US,43.9781,-75.6094,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481468695,Ottawa,Ontario,CA,45.4112,-75.6981,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481454537,Sydney,Nova Scotia,CA,46.1351,-60.1831,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,
118481444581,Nepean,Ontario,CA,45.3362,-75.7225,0,0,0,0,0,1,1,0,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
118481443213,London,Ontario,CA,42.9834,-81.233,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,
118481437681,Columbus,Ohio,US,40.0226,-83.0776,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481431383,Halifax,Nova Scotia,CA,44.6427,-63.5769,0,0,0,0,0,0,0,0,art research,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118481426142,Dartmouth,Nova Scotia,CA,44.6713,-63.5772,0,1,0,1,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118481405952,Arlington,Virginia,US,38.881,-77.1043,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118481404112,Abbotsford,British Columbia,CA,49.058,-122.2526,0,0,0,0,0,0,0,0,graduate student,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,indigenous humanities
118481358971,Bethlehem,Pennsylvania,US,40.6259,-75.3705,0,0,0,0,0,1,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
118481354856,Kitchener,Ontario,CA,43.4254,-80.5112,0,0,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
118481354503,Halifax,Nova Scotia,CA,44.6427,-63.5769,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,architecture
118481328583,Peterborough,Ontario,CA,44.3001,-78.3162,0,0,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
118481311091,Toronto,Ontario,CA,43.7064,-79.3986,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481296866,Kamloops,British Columbia,CA,50.6665,-120.3192,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481292663,Toronto,Ontario,CA,43.7064,-79.3986,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481286773,Winnipeg,Manitoba,CA,49.8844,-97.147,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118481281693,Southgate,Michigan,US,42.2139,-83.1938,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481266974,Brampton,Ontario,CA,43.6834,-79.7663,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,
118481236813,Morelos,Chihuahua,MX,19.2523,-103.7202,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481199464,Halifax,Nova Scotia,CA,44.6427,-63.5769,1,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,remembrance & veterans
118481176000,Toronto,Ontario,CA,43.7064,-79.3986,0,0,0,0,0,0,0,0,heritage professional,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,
118481168463,Cold Lake,Alberta,CA,54.4652,-110.1815,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118481158460,Mississauga,Ontario,CA,43.5789,-79.6583,0,0,0,0,0,0,0,0,municipal employee engaged in property and historical research.,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,
118481128768,Dartmouth,Nova Scotia,CA,44.6713,-63.5772,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481095424,Quinte West,Ontario,CA,44.1834,-77.5662,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481089158,Moncton,New Brunswick,CA,46.0945,-64.7965,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481087302,Stonington,Connecticut,US,41.3359,-71.9059,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481071385,Sackville,New Brunswick,CA,45.8987,-64.3684,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481058670,Hanover,Ontario,CA,44.1501,-81.033,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481032006,Ottawa,Ontario,CA,45.4112,-75.6981,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
118481018337,Guelph,Ontario,CA,43.5459,-80.256,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118480952312,Laval,Quebec,CA,45.5699,-73.692,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118480931678,Tecumseh,Ontario,CA,42.3168,-82.8998,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118480815749,Budta,Autonomous Region in Muslim Mindanao,PH,7.2042,124.4397,0,0,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
118480768550,Springhill,Nova Scotia,CA,45.6501,-64.0487,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480763231,Sarnia,Ontario,CA,42.9787,-82.4041,1,0,0,0,1,1,0,0,history independent research ,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,just wanna say i love this site and plug it whenever i can. it changed my life. thank you
118480686858,Ottawa,Ontario,CA,45.4112,-75.6981,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480667347,Williams Lake,British Columbia,CA,52.1415,-122.1445,0,0,0,0,0,0,0,0,forest history buff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,douglas fir
118480666501,Montréal,Quebec,CA,45.5088,-73.5878,0,0,0,0,0,0,0,0,historian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,canadian history
118480649198,London,Ontario,CA,42.9834,-81.233,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118480648995,Provo,Utah,US,40.2338,-111.6585,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118480641714,Clarence-Rockland,Ontario,CA,45.5501,-75.291,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
118480617081,St. John's,Newfoundland and Labrador,CA,47.5649,-52.7093,0,0,0,0,0,0,1,0,,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,
118480614526,Maple Ridge,British Columbia,CA,49.2194,-122.6019,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118480606219,Maryville,Tennessee,US,35.6884,-84.0769,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480604054,Kingston,Ontario,CA,44.2298,-76.481,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118480593845,Charlottetown,Prince Edward Island,CA,46.2346,-63.1256,0,0,0,1,0,0,0,0,land surveyor,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,
118480589925,Montréal,Quebec,CA,45.5088,-73.5878,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,architecture
118480565995,Vancouver,British Columbia,CA,49.2497,-123.1193,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480564980,Toronto,Ontario,CA,43.7064,-79.3986,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118480551795,Cambridge,Massachusetts,US,42.3751,-71.1056,1,0,0,0,0,0,0,0,,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118480548772,Ottawa,Ontario,CA,45.4112,-75.6981,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,
118480542613,Bracebridge,Ontario,CA,45.0334,-79.3163,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118480509951,Peterborough,Ontario,CA,44.3001,-78.3162,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480505984,Toronto,Ontario,CA,43.7064,-79.3986,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,interior design
118480501307,Regina,Saskatchewan,CA,50.4501,-104.6178,0,0,0,0,0,1,1,0,,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,
118480498914,Sarnia,Ontario,CA,42.9578,-82.2777,1,0,0,0,1,1,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118480479133,Toronto,Ontario,CA,43.7064,-79.3986,0,0,0,0,0,0,0,0,journalist,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,ottawa vally culture
118480477796,Toronto,Ontario,CA,43.7064,-79.3986,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118480477549,Calgary,Alberta,CA,51.0501,-114.0853,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
118480475971,Toronto,Ontario,CA,43.7064,-79.3986,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480473137,Yarmouth,Nova Scotia,CA,43.8334,-66.1156,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480469930,Victoria,British Columbia,CA,48.4359,-123.3516,0,1,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480469781,Edmonton,Alberta,CA,53.5501,-113.4687,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118480467390,Toronto,Ontario,CA,43.7064,-79.3986,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118480439656,Sherbrooke,Quebec,CA,45.3656,-71.842,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480431011,Waterloo,Ontario,CA,43.4668,-80.5164,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480429907,Ottawa,Ontario,CA,45.4112,-75.6981,0,1,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,natural sciences
118480423013,Vineland,Ontario,CA,43.1513,-79.3945,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118480416554,Saskatoon,Saskatchewan,CA,52.1324,-106.6689,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118480413856,Gatineau,Quebec,CA,45.4772,-75.7016,0,1,1,0,0,0,0,0,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,government information
118480408052,Halifax,Nova Scotia,CA,44.6344,-63.5822,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anthropology
118480405777,Montréal,Quebec,CA,45.5088,-73.5878,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480394452,Chatham,Ontario,CA,42.4122,-82.1849,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480383491,Moncton,New Brunswick,CA,46.0945,-64.7965,0,0,0,0,1,0,0,0,journalist ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480347952,Vancouver,British Columbia,CA,49.2497,-123.1193,0,0,0,0,0,0,0,0,research manager,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,
118480343839,Montréal,Quebec,CA,45.5088,-73.5878,0,0,0,0,0,0,0,0,historical society researcher,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480334858,Toronto,Ontario,CA,43.7064,-79.3986,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480285747,Windsor,Ontario,CA,42.2949,-83.052,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,
118480252891,Calgary,Alberta,CA,51.0501,-114.0853,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
118480252070,Toronto,Ontario,CA,43.7064,-79.3986,1,1,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
118480241912,Montréal,Quebec,CA,45.5088,-73.5878,0,0,0,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,
118480237540,Waterloo,Ontario,CA,43.4668,-80.5164,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118480230806,Toronto,Ontario,CA,43.7135,-79.3887,0,0,0,0,0,0,1,0,,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,
118480216808,Mississauga,Ontario,CA,43.5789,-79.6583,0,0,0,0,0,1,0,0,,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,black history
118480189226,Toronto,Ontario,CA,43.7064,-79.3986,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480185861,Calgary,Alberta,CA,51.0501,-114.0853,0,1,0,0,0,1,0,0,,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,
118480169995,Mississauga,Ontario,CA,43.5789,-79.6583,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480144512,Ottawa,Ontario,CA,45.4112,-75.6981,0,0,0,1,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,
118480130893,Providence,Rhode Island,US,41.824,-71.4128,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118480121335,Peterborough,Ontario,CA,44.3001,-78.3162,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118480107983,Lawrence,Massachusetts,US,42.707,-71.1631,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
118480043689,Cochrane,Alberta,CA,51.1834,-114.4687,0,0,0,0,0,0,0,0,i just enjoy the look into life,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"again, just enjoy the look into life "
118479894903,Kelowna,British Columbia,CA,49.8831,-119.4857,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
118479893810,Carleton Place,Ontario,CA,45.1334,-76.1494,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118479884045,Halifax,Nova Scotia,CA,44.6427,-63.5769,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118479838528,Zagreb,Zagreb,HR,45.8144,15.978,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,who
118479746651,Toronto,Ontario,CA,43.7328,-79.7953,0,0,0,0,1,0,1,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
118479733415,Victoria,British Columbia,CA,48.4359,-123.3516,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118479709467,Toronto,Ontario,CA,43.7064,-79.3986,0,0,0,0,0,0,1,0,,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,
118479702999,Fredericton,New Brunswick,CA,45.9454,-66.6656,1,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118479686668,Ottawa,Ontario,CA,45.4112,-75.6981,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118479678002,Toronto,Ontario,CA,43.7064,-79.3986,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,
118479676626,Moncton,New Brunswick,CA,46.0945,-64.7965,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118479658508,Nanaimo,British Columbia,CA,49.1664,-123.94,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,
118479652096,Uxbridge,Ontario,CA,44.1001,-79.1163,0,0,0,0,0,0,0,1,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
118479650245,Vancouver,British Columbia,CA,49.2497,-123.1193,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
118479645047,North Perth,Ontario,CA,43.7251,-80.9672,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118479614318,Toronto,Ontario,CA,43.7064,-79.3986,0,0,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118479599460,London,Ontario,CA,42.9834,-81.233,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118479576343,Ottawa,Ontario,CA,45.4112,-75.6981,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118479573907,Oakland,California,US,37.8044,-122.2708,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"baseball leagues, hockey league and other sport leagues"
118479547952,Guelph,Ontario,CA,43.5459,-80.256,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118479547771,Surrey,British Columbia,CA,49.1063,-122.8251,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118479526785,Ottawa,Ontario,CA,45.4112,-75.6981,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118479524740,Toronto,Ontario,CA,43.7064,-79.3986,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118479512878,Halifax,Nova Scotia,CA,44.6427,-63.5769,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118479485908,London,Ontario,CA,42.9834,-81.233,0,0,0,0,0,1,0,0,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,
118479485169,Mirabel,Quebec,CA,45.6501,-74.0825,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
118479484288,Halifax,Nova Scotia,CA,44.6427,-63.5769,0,0,0,0,0,0,1,0,,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,
118479484035,Halifax,Nova Scotia,CA,44.6427,-63.5769,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118479465617,Montréal,Quebec,CA,45.5088,-73.5878,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118479459695,Toronto,Ontario,CA,43.7064,-79.3986,0,1,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118479449775,Halifax,Nova Scotia,CA,44.6427,-63.5769,0,0,0,0,0,0,1,0,,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,
118479432266,Casas Adobes,Arizona,US,32.3234,-110.9951,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118479431103,Cornwall,Ontario,CA,45.0181,-74.7281,1,0,0,0,1,0,0,0,,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,
118479422287,Halifax,Nova Scotia,CA,44.6427,-63.5769,0,0,0,0,1,0,0,0,amateur historian on angling,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,outdoor recreation
118479405328,Brampton,Ontario,CA,43.6834,-79.7663,0,0,0,0,0,0,0,0,historian and editor,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118479404466,New York City,New York,US,40.7185,-74.0025,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118479397954,Halifax,Nova Scotia,CA,44.6427,-63.5769,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118479396781,Calgary,Alberta,CA,51.0501,-114.0853,0,0,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,
118479396702,Toronto,Ontario,CA,43.7064,-79.3986,0,0,0,0,0,0,1,0,,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,
118479395012,Halifax,Nova Scotia,CA,44.6427,-63.5769,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118479353361,Kamloops,British Columbia,CA,50.6665,-120.3192,0,0,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
118479335006,Walden,New York,US,41.5612,-74.1885,0,1,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,american revolution
118479334094,Winnipeg,Manitoba,CA,49.8844,-97.147,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118479331671,Toronto,Ontario,CA,43.7064,-79.3986,0,0,0,0,0,0,0,0,mother ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118479322936,Toronto,Ontario,CA,43.7064,-79.3986,0,0,0,0,1,0,0,0,,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,
118479309529,Edmonton,Alberta,CA,53.5501,-113.4687,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
118479308893,London,Ontario,CA,42.9834,-81.233,0,0,0,0,0,1,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118479297280,Markham,Ontario,CA,43.8668,-79.2663,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118479297099,Kitchener,Ontario,CA,43.4254,-80.5112,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,
118479296672,Hamilton,Ontario,CA,43.2638,-79.9524,0,1,0,0,0,0,0,0,,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,
118479293246,Washington,"Washington, D.C.",US,38.8951,-77.0364,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118479285408,Fredericton,New Brunswick,CA,45.9454,-66.6656,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118479268106,Rock Hill,South Carolina,US,34.9249,-81.0251,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118479261998,St. John's,Newfoundland and Labrador,CA,47.5649,-52.7093,0,0,0,0,0,1,0,1,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118479237105,Toronto,Ontario,CA,43.7064,-79.3986,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118479205173,Winnipeg,Manitoba,CA,49.8844,-97.147,0,0,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,
118479184205,Richmond,Ontario,CA,45.1834,-75.8327,0,0,0,0,0,0,0,0,archaeoloigist,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,
118479180710,Summerside,Prince Edward Island,CA,46.3912,-63.7887,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
